Isolate ID	Data	Data Type	Predicted Phenotype	CGE Predicted Phenotype	%Identity	%Overlap	HSP Length/Total Length	Contig	Start	End	Accession
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
